期号,N1,N2,N3,N4,N5,N6,N7
25101,5,0,5,0,3,6,12
25100,0,7,4,3,4,6,8
25099,7,2,3,9,4,5,12
25098,2,4,8,4,0,7,8
25097,3,9,7,3,6,5,6
25096,2,6,3,0,4,7,9
25095,6,1,5,2,9,3,13
25094,6,1,0,6,4,1,12
25093,0,7,4,8,2,8,10
25092,9,7,0,2,0,1,4
25091,2,0,4,9,3,8,8
25090,9,5,1,8,0,8,6
25089,7,1,9,6,0,0,14
25088,5,4,6,6,0,4,14
25087,1,6,4,7,6,4,14
25086,9,7,6,3,1,6,13
25085,9,4,5,4,3,8,2
25084,1,4,5,6,0,6,4
25083,5,4,5,0,7,5,7
25082,1,8,5,9,6,3,10
25081,4,1,9,0,2,3,2
25080,3,1,1,9,7,1,2
25079,5,7,2,7,6,4,11
25078,3,2,8,7,0,5,3
25077,0,2,3,4,5,2,6
25076,7,1,7,2,8,3,1
25075,2,9,1,7,1,8,5
25074,4,8,9,7,7,3,6
25073,1,4,2,6,3,5,12
25072,0,8,5,7,0,3,1
25071,5,0,3,7,2,5,0
25070,2,6,5,9,2,5,11
25069,5,3,5,4,2,5,3
25068,3,9,0,7,7,2,3
25067,2,2,1,9,1,4,2
25066,6,8,5,7,4,4,1
25065,2,0,0,8,5,8,10
25064,0,2,9,3,8,3,6
25063,5,4,9,2,7,5,12
25062,1,2,6,6,8,2,5
25061,2,7,0,6,3,6,5
25060,0,5,1,7,7,0,5
25059,6,4,6,7,9,5,14
25058,1,3,6,6,8,6,13
25057,0,8,7,0,0,6,3
25056,6,0,7,4,8,2,2
25055,1,4,6,1,1,7,1
25054,9,4,1,3,1,5,4
25053,5,0,0,6,3,4,10
25052,1,5,9,2,7,0,8
25051,0,3,3,0,5,4,11
25050,7,8,3,1,1,1,4
25049,2,3,5,4,8,7,5
25048,2,1,7,8,7,8,2
25047,3,5,2,1,0,3,12
25046,8,5,7,2,6,2,2
25045,2,3,4,6,5,1,1
25044,0,6,1,9,0,8,11
25043,0,3,0,8,5,7,11
25042,6,3,9,7,9,7,4
25041,7,5,1,8,7,1,4
25040,7,8,3,3,9,8,9
25039,3,4,5,7,3,3,4
25038,9,4,9,1,3,5,2
25037,0,2,2,2,6,6,7
25036,2,8,4,8,6,5,9
25035,6,6,6,8,0,3,8
25034,0,9,2,8,4,0,6
25033,1,7,7,7,6,6,8
25032,9,0,5,0,2,5,9
25031,4,7,8,1,3,5,7
25030,6,4,7,8,8,8,14
25029,1,4,9,0,5,7,1
25028,3,4,1,6,9,7,3
25027,8,2,3,5,6,0,12
25026,9,5,4,3,4,8,12
25025,8,8,6,4,0,1,14
25024,9,0,7,0,7,0,0
25023,1,2,4,5,5,7,8
25022,1,2,0,4,0,6,5
25021,3,2,2,1,2,8,13
25020,7,9,8,2,0,5,9
25019,0,5,0,5,2,3,10
25018,6,9,6,6,4,2,10
25017,1,3,0,6,6,8,10
25016,9,1,5,4,7,6,11
25015,0,3,6,5,4,9,13
25014,6,7,5,1,3,5,3
25013,3,7,4,7,9,0,7
25012,4,5,6,7,9,5,11
25011,1,8,7,2,7,9,14
25010,3,4,8,4,1,0,3
25009,8,3,7,8,7,4,6
25008,1,1,3,8,2,4,10
25007,0,2,7,5,0,2,1
25006,6,6,4,1,2,5,11
25005,1,6,3,3,2,4,3
25004,4,7,2,0,0,2,5
25003,8,9,3,5,4,8,11
25002,6,9,6,4,2,8,14
25001,2,3,3,0,9,2,0
24151,7,6,4,0,8,5,0
24150,3,4,6,7,6,6,10
24149,0,7,0,8,4,8,2
24148,4,6,5,0,9,8,11
24147,4,8,2,9,0,4,6
24146,0,2,6,2,0,9,13
24145,9,1,3,8,7,0,4
24144,3,9,9,3,5,9,10
24143,2,8,7,1,2,9,4
24142,5,8,9,9,3,2,9
24141,1,5,8,5,1,3,8
24140,2,9,6,1,2,6,3
24139,9,7,0,1,5,4,5
24138,4,6,5,1,7,2,14
24137,3,9,1,9,2,8,0
24136,7,7,7,8,1,6,1
24135,0,2,5,3,9,7,12
24134,1,3,9,8,8,8,10
24133,2,7,7,2,9,5,5
24132,5,4,2,8,0,3,5
24131,5,2,2,9,9,3,12
24130,7,8,0,0,8,3,6
24129,4,0,6,6,4,7,5
24128,9,3,0,0,9,8,1
24127,7,7,6,5,8,2,2
24126,9,8,0,2,5,1,0
24125,9,9,2,9,9,0,11
24124,3,7,7,5,3,0,9
24123,0,3,1,6,2,1,10
24122,3,7,6,8,2,1,11
24121,2,0,7,8,8,1,4
24120,0,8,3,0,4,8,4
24119,0,7,3,1,9,5,6
24118,9,9,6,9,7,0,6
24117,1,4,8,4,7,5,6
24116,0,4,6,7,3,4,9
24115,8,4,4,8,8,9,5
24114,7,8,1,6,7,4,1
24113,2,4,6,3,4,4,10
24112,5,3,1,6,7,3,4
24111,3,4,2,4,1,1,0
24110,5,4,1,5,4,1,5
24109,9,6,9,3,2,1,14
24108,3,7,5,7,6,2,14
24107,3,8,5,7,9,0,2
24106,3,4,9,3,2,8,5
24105,1,4,4,0,2,0,2
24104,5,0,8,2,6,8,0
24103,0,6,2,5,8,5,6
24102,4,9,7,2,2,9,8
24101,6,2,5,0,3,3,6
24100,8,8,7,2,8,5,12
24099,1,1,7,7,7,1,3
24098,2,4,3,9,5,7,9
24097,9,8,0,1,5,0,2
24096,2,2,7,5,9,0,6
24095,7,6,9,0,3,6,2
24094,6,3,3,3,5,6,6
24093,2,3,0,0,7,9,13
24092,3,0,4,7,2,2,8
24091,7,6,1,1,9,4,4
24090,4,6,1,6,8,0,3
24089,2,9,2,0,1,6,8
24088,5,6,3,9,9,1,1
24087,0,1,1,7,6,3,0
24086,7,5,8,0,3,4,11
24085,4,3,7,6,3,7,4
24084,1,5,6,6,5,3,9
24083,4,6,6,2,0,8,10
24082,5,7,7,6,7,7,0
24081,2,7,4,8,2,5,1
24080,4,5,9,7,9,0,0
24079,8,3,2,0,4,9,11
24078,9,3,4,9,1,3,11
24077,6,2,3,2,8,8,0
24076,2,4,1,2,4,8,4
24075,6,5,9,8,8,1,11
24074,5,2,8,1,7,9,5
24073,7,4,1,7,8,3,10
24072,5,4,2,7,7,6,12
24071,3,9,9,2,2,7,5
24070,5,5,8,8,3,8,14
24069,8,0,7,2,1,8,2
24068,6,5,8,3,2,3,7
24067,3,4,6,4,3,0,8
24066,7,1,5,6,3,4,0
24065,9,5,5,1,4,4,6
24064,8,4,4,4,2,1,10
24063,6,3,1,5,3,6,3
24062,4,7,3,1,8,9,6
24061,1,5,9,0,3,7,1
24060,2,4,7,0,7,1,1
24059,7,0,8,5,2,6,4
24058,3,9,3,1,7,8,12
24057,1,9,6,8,6,2,10
24056,8,6,3,3,8,9,8
24055,6,5,2,7,6,3,14
24054,8,6,2,3,1,4,7
24053,1,9,6,3,6,9,10
24052,1,3,5,0,9,4,14
24051,5,6,5,5,7,7,1
24050,4,9,6,9,2,6,3
24049,3,5,3,8,8,1,1
24048,5,5,6,7,0,2,5
24047,4,2,7,6,4,5,2
24046,4,3,8,5,2,4,6
24045,5,2,9,7,6,9,7
24044,1,9,9,6,7,0,2
24043,6,7,2,3,3,8,11
24042,8,0,1,5,3,0,2
24041,9,8,9,8,8,8,1
24040,6,2,2,0,7,2,7
24039,1,5,5,3,1,2,9
24038,7,8,9,9,2,2,4
24037,1,1,0,8,1,9,0
24036,1,7,5,5,2,9,8
24035,5,0,7,9,7,9,7
24034,9,1,7,3,3,5,3
24033,8,3,4,0,2,1,12
24032,7,5,6,9,5,7,4
24031,5,6,8,6,3,6,8
24030,7,5,8,2,7,9,3
24029,0,4,1,5,7,2,8
24028,7,9,2,5,6,4,3
24027,3,1,4,3,4,8,1
24026,2,6,1,0,4,7,10
24025,4,1,8,1,3,0,13
24024,2,0,4,4,6,2,1
24023,4,0,2,0,4,4,13
24022,1,6,7,6,4,6,6
24021,1,9,6,4,7,5,6
24020,1,6,5,3,2,3,14
24019,5,8,2,7,4,5,4
24018,9,4,7,8,2,1,0
24017,1,3,9,5,7,1,3
24016,5,9,3,5,8,4,10
24015,2,1,1,7,4,0,11
24014,3,7,1,9,0,5,5
24013,1,0,2,1,6,6,4
24012,1,5,7,3,4,5,10
24011,2,1,9,2,5,9,10
24010,6,7,9,3,1,1,4
24009,4,3,5,1,8,7,9
24008,5,9,9,0,9,2,1
24007,2,0,9,9,7,2,3
24006,3,2,3,4,1,6,4
24005,9,1,7,5,9,5,7
24004,3,4,1,1,8,2,6
24003,0,5,1,4,6,2,11
24002,8,9,2,9,2,1,11
24001,9,8,8,4,3,1,9
23151,3,2,8,5,7,0,11
23150,1,6,1,2,9,3,5
23149,8,3,5,9,2,8,6
23148,0,4,8,1,0,6,3
23147,7,3,1,1,8,1,9
23146,1,2,9,8,0,1,6
23145,5,1,6,2,4,4,8
23144,1,2,1,9,7,0,0
23143,1,2,6,0,9,5,13
23142,3,3,8,6,1,5,3
23141,5,1,4,4,6,2,6
23140,0,0,0,3,6,9,2
23139,6,1,4,6,1,4,9
23138,4,6,7,2,7,5,7
23137,7,8,6,4,7,6,13
23136,7,9,7,1,9,1,5
23135,4,6,9,5,5,5,9
23134,9,9,0,6,5,8,11
23133,3,4,5,6,9,3,10
23132,7,2,0,7,9,3,1
23131,4,7,4,2,3,5,2
23130,7,5,6,8,0,9,12
23129,4,4,0,4,5,4,11
23128,5,2,1,2,7,4,11
23127,7,3,1,1,7,9,5
23126,2,8,1,9,6,3,10
23125,0,8,5,6,7,1,9
23124,8,3,0,9,5,1,8
23123,2,3,5,2,3,4,11
23122,3,6,1,5,9,8,12
23121,8,5,6,8,3,4,10
23120,6,9,3,6,7,8,14
23119,9,1,9,2,5,5,10
23118,4,0,4,5,4,4,11
23117,6,9,3,5,8,2,4
23116,1,2,5,5,3,5,6
23115,0,8,1,0,7,7,10
23114,6,1,5,3,3,1,14
23113,2,5,1,9,8,0,3
23112,1,8,1,6,8,8,9
23111,5,3,8,8,4,8,14
23110,3,5,1,4,3,0,6
23109,3,8,3,1,9,7,0
23108,0,1,9,8,9,9,13
23107,0,2,0,5,6,4,5
23106,0,5,8,1,2,5,7
23105,3,2,9,7,6,1,0
23104,9,4,4,8,2,8,10
23103,3,4,0,8,9,5,11
23102,5,9,0,4,3,1,0
23101,5,6,6,2,9,8,6
23100,9,4,3,9,3,1,6
23099,9,5,4,5,3,6,14
23098,1,6,0,9,4,9,1
23097,7,6,4,5,6,3,14
23096,4,5,6,2,8,4,11
23095,9,3,3,7,7,9,11
23094,3,6,4,2,2,8,2
23093,1,8,0,0,3,7,2
23092,2,1,1,1,2,6,5
23091,9,9,3,9,5,3,4
23090,3,3,9,1,8,7,12
23089,3,2,2,5,1,4,8
23088,5,6,2,5,0,7,10
23087,4,1,1,1,3,6,14
23086,7,0,9,8,2,5,5
23085,9,7,4,6,7,3,8
23084,0,1,5,8,7,0,10
23083,4,9,9,1,2,3,4
23082,6,4,3,8,3,8,11
23081,3,1,0,7,1,9,14
23080,8,4,1,7,8,6,10
23079,8,5,2,7,9,4,5
23078,3,4,4,7,1,2,5
23077,4,7,7,1,0,8,14
23076,9,9,3,2,5,8,4
23075,5,4,2,3,1,9,1
23074,0,8,1,6,3,2,12
23073,3,0,7,7,7,0,9
23072,8,7,0,2,5,8,4
23071,4,9,9,3,1,2,4
23070,8,7,9,2,6,2,9
23069,4,2,8,8,2,7,5
23068,9,1,0,1,0,1,11
23067,2,9,0,3,0,6,1
23066,2,2,4,3,8,5,3
23065,3,0,9,6,9,2,6
23064,2,6,1,5,7,7,0
23063,6,2,1,9,3,2,5
23062,6,2,6,9,2,9,5
23061,4,7,1,1,2,4,9
23060,8,7,1,4,2,9,13
23059,7,3,6,0,7,2,2
23058,1,9,2,8,7,5,12
23057,0,4,2,1,8,4,5
23056,6,4,8,8,8,7,13
23055,7,8,6,5,0,6,7
23054,9,9,9,9,2,7,8
23053,5,5,7,7,4,3,2
23052,1,7,3,6,7,1,7
23051,0,3,0,9,5,5,2
23050,4,0,9,8,7,3,7
23049,8,7,9,5,6,1,9
23048,1,1,7,8,0,7,12
23047,9,0,0,5,1,0,5
23046,3,8,2,8,4,1,12
23045,1,4,5,3,3,0,5
23044,8,1,3,5,3,8,5
23043,1,4,5,3,8,3,9
23042,0,2,0,5,6,0,5
23041,8,6,0,0,4,5,1
23040,8,2,1,4,6,5,3
23039,0,7,3,0,7,4,5
23038,1,8,5,8,3,5,1
23037,1,9,5,0,9,0,6
23036,9,8,0,9,6,5,12
23035,6,1,7,1,2,3,1
23034,7,2,4,5,0,6,13
23033,6,8,8,2,1,6,14
23032,0,8,0,4,1,4,10
23031,4,5,0,7,2,6,10
23030,1,1,4,4,8,5,10
23029,3,6,0,8,0,7,4
23028,5,1,2,6,0,1,13
23027,8,6,9,8,6,4,12
23026,0,7,3,3,2,2,4
23025,7,8,5,4,3,3,9
23024,6,6,9,2,0,8,1
23023,5,6,0,0,8,5,12
23022,7,9,9,7,7,6,11
23021,6,1,6,8,2,6,7
23020,2,2,5,4,9,5,3
23019,1,7,4,7,6,7,2
23018,2,8,0,4,2,3,4
23017,6,6,5,7,2,9,1
23016,5,2,7,8,1,8,10
23015,7,5,7,3,9,2,9
23014,1,5,2,4,1,6,11
23013,5,8,2,4,4,1,13
23012,4,7,6,3,0,0,0
23011,7,6,8,9,5,9,1
23010,3,3,9,4,2,9,5
23009,0,4,2,2,4,2,14
23008,2,8,3,2,7,8,11
23007,2,5,2,8,0,7,7
23006,4,1,0,4,9,4,9
23005,0,0,4,2,6,2,11
23004,1,2,5,7,7,9,7
23003,9,0,1,0,2,9,10
23002,9,8,4,3,0,4,10
23001,3,5,0,9,7,8,12
22150,9,6,9,0,9,0,13
22149,6,9,8,2,2,4,3
22148,7,2,9,3,3,1,9
22147,4,7,1,3,7,8,7
22146,1,2,0,1,4,1,5
22145,7,1,6,3,8,8,6
22144,2,8,7,9,7,7,5
22143,5,0,4,6,8,6,2
22142,3,0,3,6,2,7,12
22141,0,6,0,3,6,7,13
22140,8,2,4,8,0,4,10
22139,1,3,3,6,4,9,3
22138,8,4,5,1,1,4,6
22137,2,3,9,4,9,0,9
22136,5,2,2,3,5,4,12
22135,8,8,1,3,0,7,11
22134,4,7,9,6,7,2,6
22133,1,4,7,8,6,1,4
22132,2,4,7,9,1,2,8
22131,0,8,2,6,5,1,2
22130,7,8,0,3,4,8,4
22129,8,7,3,3,4,0,7
22128,2,3,6,9,7,1,12
22127,8,9,4,7,0,0,13
22126,3,4,4,5,3,3,13
22125,5,1,9,4,0,5,14
22124,3,8,4,5,4,9,0
22123,1,4,6,4,9,8,12
22122,2,6,4,7,4,9,5
22121,6,2,8,3,4,9,11
22120,6,0,8,3,9,4,7
22119,0,7,8,8,1,6,5
22118,8,1,0,7,7,1,12
22117,3,1,2,5,6,9,5
22116,2,5,9,7,9,1,4
22115,8,2,3,4,5,0,13
22114,8,8,9,5,2,6,13
22113,7,9,1,6,7,3,7
22112,8,9,2,0,1,1,11
22111,0,5,0,5,2,0,5
22110,4,7,7,1,0,8,12
22109,9,4,8,0,6,8,14
22108,2,8,5,7,7,2,10
22107,9,6,3,1,4,7,5
22106,5,8,0,0,7,9,3
22105,4,2,3,4,9,4,6
22104,3,9,5,0,1,6,2
22103,2,0,2,0,2,3,12
22102,7,2,5,7,0,5,9
22101,3,7,7,6,9,0,11
22100,0,7,4,2,5,6,6
22099,9,7,9,4,2,0,10
22098,1,6,8,5,4,4,12
22097,5,1,0,5,6,2,11
22096,1,7,8,7,0,6,10
22095,3,5,7,0,1,6,14
22094,4,1,6,3,3,1,14
22093,4,1,7,7,7,4,0
22092,8,7,8,3,7,5,4
22091,1,7,9,2,0,7,9
22090,4,2,4,2,6,2,4
22089,9,8,7,7,3,1,13
22088,6,9,6,2,6,4,6
22087,7,8,0,7,3,9,13
22086,4,6,4,9,6,3,2
22085,5,6,7,7,8,7,0
22084,9,4,2,8,9,2,11
22083,3,9,2,5,4,1,12
22082,9,5,2,9,7,0,8
22081,6,5,2,5,6,2,0
22080,0,3,9,9,8,0,13
22079,9,3,0,5,4,3,6
22078,6,9,4,2,8,8,2
22077,6,5,1,0,3,0,11
22076,1,7,8,5,3,8,5
22075,3,5,3,9,0,8,8
22074,2,9,0,3,1,1,14
22073,8,3,8,3,6,1,13
22072,4,1,3,8,9,3,9
22071,7,1,7,2,6,2,12
22070,1,6,8,6,9,9,5
22069,3,1,3,5,7,0,13
22068,8,3,9,1,6,8,4
22067,3,1,0,5,6,8,13
22066,0,1,2,8,7,2,13
22065,8,4,1,4,4,7,8
22064,6,3,8,3,3,0,7
22063,9,7,1,6,9,2,7
22062,4,2,1,0,3,0,3
22061,6,5,6,5,4,1,13
22060,1,3,1,4,4,9,9
22059,6,1,9,1,4,3,3
22058,4,4,1,7,4,0,14
22057,8,5,6,6,8,9,0
22056,6,5,6,3,5,0,14
22055,3,1,9,4,6,2,13
22054,3,7,3,7,1,9,1
22053,3,5,9,2,0,4,13
22052,7,3,9,1,5,6,11
22051,4,6,8,2,8,8,6
22050,5,5,3,4,2,4,0
22049,4,9,0,1,7,0,5
22048,6,5,3,3,9,4,14
22047,2,9,5,1,6,3,9
22046,4,5,0,1,1,3,8
22045,5,6,0,4,0,9,8
22044,5,0,5,6,9,9,6
22043,6,5,6,5,6,4,2
22042,9,6,4,2,0,1,5
22041,4,2,6,5,1,9,3
22040,2,9,5,8,8,9,0
22039,0,9,3,3,3,6,9
22038,1,9,5,5,7,7,12
22037,9,3,5,0,1,2,3
22036,3,2,1,0,1,6,9
22035,2,9,1,6,5,8,3
22034,0,4,3,0,6,5,9
22033,5,8,3,5,1,1,13
22032,9,3,9,8,2,1,13
22031,7,1,8,0,8,5,7
22030,2,8,4,9,2,5,8
22029,6,1,6,1,3,5,7
22028,1,1,2,8,1,4,5
22027,9,1,1,3,2,3,7
22026,1,6,4,8,1,7,1
22025,6,6,0,4,6,6,3
22024,8,2,6,5,3,5,12
22023,5,1,2,3,7,2,11
22022,4,1,0,4,8,1,12
22021,6,1,3,0,2,9,0
22020,2,6,5,9,5,0,1
22019,8,8,0,6,3,0,6
22018,7,4,9,4,7,3,0
22017,7,0,5,4,9,8,13
22016,6,4,6,5,6,6,9
22015,1,2,8,9,9,1,8
22014,3,1,3,8,2,5,6
22013,5,7,6,6,5,4,8
22012,2,3,1,2,3,8,9
22011,8,0,2,9,2,9,10
22010,1,1,5,8,3,9,0
22009,9,3,5,6,8,4,8
22008,6,2,7,6,5,8,5
22007,6,2,1,9,8,1,7
22006,8,7,5,8,8,0,9
22005,3,9,9,8,5,4,12
22004,9,0,6,2,4,4,11
22003,4,3,5,3,9,7,0
22002,6,6,3,6,8,8,13
22001,3,4,5,6,7,1,14
21151,6,1,3,6,6,1,13
21150,8,8,4,6,3,8,5
21149,7,8,0,8,0,7,9
21148,6,4,0,0,2,4,4
21147,1,6,0,2,7,9,3
21146,0,1,3,8,0,1,11
21145,6,0,7,3,0,2,4
21144,4,7,4,8,3,9,2
21143,8,0,6,4,5,6,10
21142,3,2,0,4,1,1,13
21141,4,0,4,7,0,0,13
21140,9,8,2,7,1,0,7
21139,2,8,3,0,6,0,14
21138,2,3,6,6,6,9,9
21137,5,6,4,6,2,3,11
21136,5,3,2,7,0,5,2
21135,4,3,6,2,3,3,9
21134,2,8,1,3,9,2,8
21133,0,2,7,2,5,1,11
21132,1,0,6,1,2,0,6
21131,1,2,4,9,9,2,6
21130,1,1,5,3,4,5,6
21129,1,8,3,1,1,7,7
21128,7,6,4,1,0,5,9
21127,2,3,2,9,3,4,0
21126,7,8,6,1,9,8,2
21125,0,6,5,3,7,7,11
21124,7,2,4,1,1,3,12
21123,2,4,2,0,0,7,0
21122,6,8,8,1,6,8,3
21121,5,9,5,7,0,2,8
21120,3,4,3,7,8,1,10
21119,5,6,2,6,8,9,14
21118,8,2,1,3,7,6,0
21117,6,9,6,1,7,9,9
21116,7,7,0,3,4,0,7
21115,5,3,7,8,0,6,11
21114,8,4,0,1,8,7,14
21113,0,5,4,0,1,8,5
21112,1,0,2,4,6,6,6
21111,1,9,9,9,0,5,5
21110,7,1,9,6,4,9,7
21109,4,3,0,7,9,4,13
21108,4,7,0,0,8,7,8
21107,3,9,3,1,9,2,0
21106,4,7,9,0,2,8,5
21105,3,8,2,8,1,3,2
21104,0,1,8,2,5,7,9
21103,5,5,6,9,9,8,3
21102,1,1,6,4,7,6,4
21101,8,1,5,6,0,8,10
21100,0,2,3,5,5,9,14
21099,4,0,0,3,7,8,7
21098,1,0,7,7,9,6,5
21097,0,5,5,4,4,5,0
21096,6,0,5,5,9,3,13
21095,4,6,5,7,6,7,6
21094,4,8,1,5,7,1,1
21093,7,5,6,7,3,9,8
21092,9,9,7,9,1,2,14
21091,8,6,9,4,7,3,5
21090,2,6,8,7,0,4,6
21089,3,8,5,9,8,3,10
21088,9,7,5,6,2,5,5
21087,3,6,2,9,8,8,3
21086,1,1,9,4,2,0,0
21085,0,3,5,9,3,2,7
21084,4,3,1,6,6,7,0
21083,9,8,8,4,7,9,13
21082,4,7,5,1,3,5,5
21081,5,2,7,3,0,3,4
21080,7,2,2,8,2,4,7
21079,1,1,2,5,0,8,11
21078,0,7,3,3,1,8,7
21077,1,2,8,6,2,6,11
21076,8,1,6,8,0,0,3
21075,1,9,5,4,2,7,10
21074,2,0,7,2,1,5,12
21073,3,5,9,3,3,4,5
21072,2,5,4,8,7,5,11
21071,7,6,3,7,5,3,11
21070,2,0,3,3,6,9,11
21069,2,5,4,9,5,3,2
21068,8,8,4,8,5,1,14
21067,7,0,8,8,8,1,3
21066,5,9,1,0,4,4,2
21065,8,7,4,0,8,6,10
21064,2,0,2,5,5,5,3
21063,9,5,4,8,2,9,3
21062,8,6,1,1,8,7,2
21061,4,5,4,6,0,2,8
21060,6,0,4,5,8,4,7
21059,8,9,6,6,6,2,14
21058,4,1,5,7,1,4,12
21057,8,6,1,1,5,2,7
21056,3,8,1,0,0,3,11
21055,5,1,8,4,7,3,14
21054,4,9,6,6,4,9,4
21053,1,4,3,6,4,6,11
21052,7,3,3,5,5,8,14
21051,4,6,0,0,3,9,14
21050,3,1,9,0,3,0,2
21049,3,4,4,4,0,5,14
21048,2,3,9,6,2,1,5
21047,4,0,1,9,8,3,13
21046,9,3,5,9,5,3,14
21045,2,6,0,0,2,8,14
21044,0,4,4,9,6,3,5
21043,4,6,0,2,1,3,5
21042,1,9,6,3,9,7,2
21041,7,2,8,8,9,0,14
21040,4,9,3,9,5,0,12
21039,0,7,0,2,8,4,14
21038,1,5,8,1,4,1,11
21037,7,8,1,0,0,2,13
21036,2,3,3,9,5,1,2
21035,1,3,6,5,7,8,4
21034,3,5,2,3,1,1,3
21033,0,7,6,2,3,7,9
21032,4,5,2,5,2,0,0
21031,8,6,8,6,1,7,1
21030,0,2,9,2,6,3,10
21029,5,5,4,4,0,8,6
21028,9,3,5,4,4,4,6
21027,9,3,7,6,3,2,0
21026,3,9,9,2,1,7,4
21025,4,4,1,8,0,0,10
21024,5,6,5,1,7,2,3
21023,9,3,9,7,9,2,14
21022,0,2,5,9,2,6,0
21021,2,8,5,4,8,5,8
21020,9,9,4,0,0,3,14
21019,4,5,9,0,8,2,6
21018,7,9,2,7,8,0,1
21017,5,2,2,0,7,9,11
21016,7,5,2,9,1,8,4
21015,7,7,6,5,4,8,11
21014,7,7,1,7,6,2,11
21013,6,7,2,0,4,4,9
21012,0,3,7,0,1,1,9
21011,5,6,5,6,3,0,4
21010,4,8,1,5,5,7,6
21009,9,7,9,0,8,8,5
21008,5,0,7,4,3,7,14
21007,1,8,2,9,0,1,12
21006,2,3,9,2,5,4,13
21005,0,9,5,3,7,0,0
21004,0,0,7,8,4,9,1
21003,9,7,2,3,8,1,14
21002,7,0,7,0,7,8,8
21001,5,2,1,0,3,5,13
20133,1,9,5,9,0,2,12
20132,5,5,2,9,7,9,6
20131,8,5,0,0,3,8,9
20130,5,3,9,8,0,6,4
20129,7,8,3,9,1,8,5
20128,4,2,9,7,1,8,1
20127,3,5,8,5,8,2,13
20126,9,7,1,3,8,3,13
20125,1,9,1,1,7,4,6
20124,4,1,0,9,5,2,11
20123,7,7,1,6,4,1,4
20122,6,0,1,9,8,7,9
20121,1,2,7,9,8,4,9
20120,5,0,4,0,4,8,14
20119,2,2,2,7,2,3,7
20118,7,5,1,1,6,8,14
20117,7,9,0,5,0,6,5
20116,9,7,3,0,3,1,10
20115,1,3,4,8,8,5,4
20114,8,8,7,3,4,5,0
20113,4,9,8,0,0,3,4
20112,0,4,4,4,9,4,6
20111,3,3,9,0,5,8,14
